ECOATTRIBUTE	ECOVALUE
ECOLOGY	ECOSUBJECT
ECOSUBJECT	ECOATTRIBUTE
ECOVALUE	ECOTEXT
MEDATTRIBUTE	MEDVALUE
MEDICINE	MEDSUBJECT
MEDSUBJECT	MEDATTRIBUTE
MEDVALUE	MEDTEXT
MORATTRIBUTE	MORVALUE
MORPHOLOGY	MORSUBJECT
MORSUBJECT	MORATTRIBUTE
MORSUBJECT	MORSUBJECT
MORVALUE	MORTEXT
PICTURE	PICTURETEXT
PICTURES	PICTURE
PICTURETEXT	PICTURETHEME
ROOT	ECOLOGY
ROOT	MEDICINE
ROOT	MORPHOLOGY
ROOT	PICTURES
ROOT	PICTURETHEME
ROOT	TAXON
ROOT	TAXONLEVEL
TAXON	ECOTEXT
TAXON	MEDTEXT
TAXON	MORTEXT
TAXON	PICTURETEXT
TAXON	TAXON
TAXON	TAXONLEVEL
TAXON	TAXONSYNONYM
TAXONLEVEL	TAXONLEVEL
